zone,month,season,temperature_avg_C,temperature_max_C,temperature_min_C,rainfall_mm,humidity_pct,elevation_m,soil_ph_lo,soil_ph_hi,soil_ph_mid,crop_name,crop_group,kau_zone_source,temp_match,ph_match,season_match,is_suitable
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Guinea grass,Fodder Crops,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Hedge lucerne,Fodder Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Horse gram,Pulses,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Hybrid napier,Fodder Crops,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Indian gooseberry,Fruits,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Indigo,Green Manure Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Jack,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Jasmine,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Jeevakom,Medicinal and Aromatic Plants,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kacholam,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kampakam,Agroforestry,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kanjiram,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Karinochi,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kasthurimanjal,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kattarvazha,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Koovalam,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Kurumthotti,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Lemongrass,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Lesser yam,Tubers,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Mahagony,Agroforestry,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Maize,Cereals and Millets,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Mandarin orange,Fruits,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Mangium,Agroforestry,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Mango,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Mango ginger,Spices and Condiments,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Marigold,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Neela amari,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Neem,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Nilappana,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Nutmeg,Spices and Condiments,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Oilpalm,Oil Seeds,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Okra,Vegetables,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Orchids,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Palmarosa,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Papaya,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Para grass,Fodder Crops,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Pathimugham,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Pineapple,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Potato,Cool Season Vegetables,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Pumpkin,Cucurbitaceous Vegetables,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Radish,Cool Season Vegetables,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Ragi,Cereals and Millets,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Red gram,Pulses,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Rice,Cereals and Millets,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Rosewood,Agroforestry,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Rubber,Commercial Crops,High Hills,True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sandal,Agroforestry,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sapota,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Setaria grass,Fodder Crops,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Shevri,Fodder Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Snake gourd,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sorghum,Cereals and Millets,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Soybean,Pulses,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Strawberry,Fruits,High Hills,True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Stylo,Fodder Crops,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Subabul,Fodder Crops,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sugarcane,Commercial Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sun hemp,Green Manure Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Sweet potato,Tubers,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tamarind,Spices and Condiments,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tapioca,Tubers,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tea,Beverages and Stimulants,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Teak,Agroforestry,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Thembavu,Agroforestry,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Thippali,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Thorny bamboo,Agroforestry,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Thulasi,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tobacco,Beverages and Stimulants,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tomato,Solanaceous Vegetables,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Tuberose,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Turmeric,Spices and Condiments,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Vanilla,Spices and Condiments,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Vegetable cowpea,Solanaceous Vegetables,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Venga,Agroforestry,High Hills,True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Vetiver,Medicinal and Aromatic Plants,General (all zones),False,True,True,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Water melon,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,West Indian Cherry,Fruits,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,White yam,Tubers,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Wild indigo,Green Manure Crops,General (all zones),True,True,False,0
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Wild jack or Aini,Agroforestry,General (all zones),True,True,True,1
high_ranges,9,southwest_monsoon,19.6,23.2,16.0,210.0,80.0,1532.0,4.5,6.0,5.25,Xanthosoma,Tubers,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Adapathiyan,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Agathi,Fodder Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Ailanthus or Matti,Agroforestry,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Amaranth,Vegetables,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Anthurium,Ornamental Plants,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Apple,Fruits,High Hills,False,True,True,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Arecanut,Beverages and Stimulants,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Arrow root,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Ash gourd,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Asoka,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Beet root,Cool Season Vegetables,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Betel vine,Beverages and Stimulants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Bitter gourd,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Black gram,Pulses,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Black pepper,Spices and Condiments,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Bottle gourd,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Brahmi,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Brinjal,Solanaceous Vegetables,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cabbage,Cool Season Vegetables,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Camboge,Spices and Condiments,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cardamom,Spices and Condiments,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Carrot,Cool Season Vegetables,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cashew,Commercial Crops,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cassia,Green Leaf Manure Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cauliflower,Cool Season Vegetables,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chadachi,Agroforestry,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chengazhinirkizhangu,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chethikoduveli,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chilli,Solanaceous Vegetables,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,China aster,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chittadalotakam,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Chittaratha,Medicinal and Aromatic Plants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cinnamon,Spices and Condiments,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Clove,Spices and Condiments,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cocoa,Beverages and Stimulants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Coconut,Oil Seeds,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Coffee,Beverages and Stimulants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Coffee,Beverages and Stimulants,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Coleus,Tubers,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Colocasia,Tubers,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Congosignal grass,Fodder Crops,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cotton,Commercial Crops,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cowpea,Pulses,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Crossandra,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Cucumber and oriental pickling melon,Cucurbitaceous Vegetables,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Daincha,Green Manure Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Danthappala,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Elephant foot yam,Tubers,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Eucalyptus,Medicinal and Aromatic Plants,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Fodder cowpea,Fodder Crops,General (all zones),False,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Fodder maize,Fodder Crops,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Fodder sorghum,Fodder Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,French bean,Pulses,High Hills,True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Gamba grass,Fodder Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Garlic,Cool Season Vegetables,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Gladiolus,Ornamental Plants,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Gliricidia,Green Leaf Manure Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Greater yam,Tubers,General (all zones),False,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Green gram,Pulses,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Green pea,Pulses,High Hills,True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Groundnut,Oil Seeds,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Guava,Fruits,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Guinea grass,Fodder Crops,General (all zones),False,True,True,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Hedge lucerne,Fodder Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Horse gram,Pulses,General (all zones),True,True,True,1
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Hybrid napier,Fodder Crops,General (all zones),False,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Indian gooseberry,Fruits,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Indigo,Green Manure Crops,General (all zones),True,True,False,0
high_ranges,10,northeast_monsoon,19.2,22.7,15.7,253.0,78.0,1532.0,4.5,6.0,5.25,Jack,Fruits,General (all zones),True,True,False,0
